;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;0,6666667;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;1;0,6666667;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;0,7142857;1,428571;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;0,5555556;1,111111;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;0,4545454;0,9090909;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;0,6666667;0,6666667;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;0,4;0,6666667;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;0,5;0,5;;;;;;;;;;;0,6666667;0,5;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;0,6666667;0,5;;;;;;;;;;;0,6666667;0,4;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;0,6666667;0,5;;;;;;;;;;;0,6666667;0,4;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;0,6666667;0,5;;;;;;;;;;;0,2857143;0,6666667;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;1;0,6666667;;;;;;;;;;;0,5;0,5;;;;;;;;;;;0,2857143;0,6666667;;;;;;;;;;
;;;;;;;;;;;;;;;;;;0,6666667;0,4;;;;;;;;;;;0,4;0,5;;;;;;;;;;;0,4;0,6666667;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,4;0,5;;;;;;;;;;;0,25;0,5;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,4;0,5;;;;;;;;;;;0,25;0,5;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,6666667;0,5;;;;;;;;;;;0,25;0,5;;;;;;;;;;
;;;;;;;;;;;;;;1;0,5;;;;;;;;;;;;;;;0,6666667;0,5;;;;;;;;;;;0,2857143;0,4;;;;;;;;;;
;;;;;;;;;;;;;;0,7142857;1,428571;;;;;;;;;;;;;;;0,5;0,6666667;;;;;;;;;;;0,3333333;0,5;;;;;;;;;;
;;;;;;;;;;;;;;0,5555556;1,111111;;;;;;;;;;;;;;;0,3571429;1,428571;;;;;;;;;;;0,2380953;1,428571;;;;;;;;;;
;;;;;;;;;;;;;;0,4545454;0,9090909;;;;;;;;;;;;;;;0,2777778;1,111111;;;;;;;;;;;0,1851852;1,111111;;;;;;;;;;
;;;;;;;;;;;;;;0,3846154;0,7692308;;;;;;;;;;;;;;;0;0;;;;;;;;;;;0,1515152;0,9090909;;;;;;;;;;
;;;;;;;;;;;;;;0,3333333;0,6666667;;;;;;;;;;;;;;;0,3333333;0,5;;;;;;;;;;;0;0;;;;;;;;;;
;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;0,4;0,6666667;;;;;;;;;;;0,4;0,6666667;;;;;;;;;;
;;;;;;;;;;;;;;0,4;0,4;;;;;;;;;;;;;;;0,4;0,6666667;;;;;;;;;;;0,5;1;;;;;;;;;;
0,6666667;0,4;;;;;;;;;;;;;0,6666667;0,6666667;;;;;;;;;;;;;;;0,3333333;0,5;;;;;;;;;;;0,5;1;;;;;;;;;;
0,6666667;0,4;;;;;;;;;;;;;0,6666667;0,6666667;;;;;;;;;;;;;;;0,3333333;0,5;;;;;;;;;;;0,3571429;1,428571;;;;;;;;;;
0;0,4;;;;;;;;;;;;;0,4;0,6666667;;;;;;;;;;;;;;;0,4;0,5;;;;;;;;;;;0,2777778;1,111111;;;;;;;;;;
0;0,4;;;;;;;;;;;;;0,5;1;;;;;;;;;;;;;;;;;;;;;;;;;;;0,2272727;0,9090909;;;;;;;;;;
1;0,2857143;;;;;;;;;;;;;0,5;0,4;;;;;;;;;;;;;;;;;;;;;;;;;;;0,1923077;0,7692308;;;;;;;;;;
0,6666667;0,3333333;;;;;;;;;;;;;0,5;0,4;;;;;;;;;;;;;;;;;;;;;;;;;;;0,1666667;0,6666667;;;;;;;;;;
0,5;0,4;;;;;;;;;;;;;1;0,4;;;;;;;;;;;;;;;;;;;;;;;;;;;0,1470588;0,5882353;;;;;;;;;;
0,4;0,5;;;;;;;;;;;;;0,6666667;0,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0,6666667;0,3333333;;;;;;;;;;;;;0,6666667;0,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;0,3333333;;;;;;;;;;;;;0,4;0,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0,3333333;0,6666667;;;;;;;;;;;;;0,4;0,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;0,4;;;;;;;;;;;;;0,5;0,4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;0,4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;0,2857143;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0,6666667;0,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0,6666667;0,4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;0,2857143;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;0,2857143;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;0,4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0,6666667;0,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;0;0,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;0;0,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;1;0,2857143;;;1;0,2222222;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;0,6666667;0,4;;;0;0,2857143;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;0,3333333;0,5;;;1;0,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;0,3333333;0,5;;;0;0,2857143;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;0,5;0,3333333;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;0,5;0,4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;0,5;0,6666667;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;1;0,4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;0,6666667;0,3333333;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;0,4;0,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;0,6666667;0,4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;0,5;0,3333333;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;0,5;0,3333333;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,5;1;;;;;;;;;;
;;;;;;;;;;;;0,5;0,4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,5;1;;;;;;;;;;
;;;;;;;;;;;;0,3333333;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,5;1;;;;;;;;;;
;;;;;;;;;;;;0,3333333;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,4;0,5;;;;;;;;;;
;;;;;;;;;;;;0,4;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,5;0,4;;;;;;;;;;
;;;;;;;;;;;;0,5;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,6666667;0,3333333;;;;;;;;;;
;;;;;;;;;;;;0,5;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,6666667;0,4;;;;;;;;;;
;;;;;;;;;;;;0,4;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;0,3333333;;;;;;;;;;
;;;;;;;;;;;;0,4;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;0,3333333;;;;;;;;;;
;;;;;;;;;;;;0,3333333;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;0,3333333;;;;;;;;;;
;;;;;;;;;;;;0,2380953;1,428571;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;0,3333333;;;;;;;;;;
;;;;;;;;;;;;0,1851852;1,111111;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,6666667;0,4;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,5;0,5;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;0,2857143;0,3333333;;;;;;;;;;;;;;;;;;;;;0,5;0,3333333;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;0,3333333;0,6666667;;;;;;;;;;;;;;;;;;;;;0,6666667;0,4;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;0,3333333;0,6666667;;;;;;;;;;;;;;;;;;;;;0,5;0,5;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;0,4;0,3333333;;;;;;;;;;;;;;;;;;;;;0,5;1;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;0,5;0,4;;;;;;;;;;;;;;;;;;;;;0,3571429;1,428571;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;1;0,3333333;;;;;;;;;;;;;;;;;;;;;0,2777778;1,111111;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;1;0,3333333;;;;;;;;;;;;;;;;;;;;;0,2272727;0,9090909;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;0;0,4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;0,4;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;0,4;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;0,3333333;0,6666667;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;0,4;0,5;;;;;;;;;;;0,6666667;0,5;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;0,3333333;0,6666667;;;;;;;;;;;0,6666667;1;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;0,3333333;0,5;;;;;;;;;;;0,4761905;1,428571;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;0,3333333;0,5;;;;;;;;;;;0,3703704;1,111111;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;0,4;0,4;;;;;;;;;;;0,3030303;0,9090909;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;0,5;0,4;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;0,5;0,4;;;;;;;;;;;0,4;0,5;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;0,2857143;1;;;;;;;;;;;0,5;0,6666667;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;0,2040816;1,428571;;;;;;;;;;;0,5;0,5;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;1;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,7142857;1,428571;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,5555556;1,111111;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,4545454;0,9090909;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,3846154;0,7692308;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,3333333;0,6666667;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,2941176;0,5882353;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,6666667;0,4;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,6666667;0,4;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;1;0,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;0;0,4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;1;0,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;1;0,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;0,6666667;0,3333333;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;0,6666667;0,3333333;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0,2857143;0,4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0,6666667;0,3333333;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0,5;0,2857143;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0,2857143;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0,2857143;0,4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0,2857143;0,6666667;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0,3333333;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;0;0,4;;;;;;;;;;;;;;;;;;;;;;;;;;;0,4;0,4;;;;;;;;
